6,11,4,6,6,11,4,10,6,4,11,11,6,6,9,5,4,6,2,1,1,4,6,6,3,3,10,3
1,2,6,1,2,6,4,11,2,6,6,11,6,6,6,4,3,1,11,6,6,9,6,6,6,11,2,6
6,6,6,9,1,6,6,2,6,6,6,6,11,1,4,1,2,6,5,6,6,6,6,6,10,2,6,11
10,6,9,5,11,6,5,6,6,4,2,9,1,6,6,6,6,12,4,6,6,2,6,1,6,1,6,6
6,6,6,6,11,11,4,1,6,11,5,12,11,6,4,2,2,6,4,6,4,1,6,6,11,6,6,2
11,11,6,6,6,9,11,3,11,2,10,6,3,6,6,6,1,1,3,6,6,11,12,4,2,4,6,6
6,6,4,2,6,1,6,6,6,2,6,2,2,6,6,11,6,1,6,6,4,11,4,6,9,3,1,1
5,6,6,6,1,6,6,6,3,6,6,12,6,6,4,6,11,1,6,1,6,11,6,1,6,6,6,1
6,6,3,3,1,2,6,1,6,5,6,6,6,2,6,11,11,6,1,6,11,5,6,1,6,6,6,4
5,10,4,1,12,2,6,11,9,6,2,1,6,6,1,11,4,12,6,6,2,10,6,10,10,1,6,6
6,6,6,6,1,6,6,6,6,9,1,9,6,2,2,10,5,11,12,4,6,6,12,1,4,6,6,11
2,11,6,1,6,3,4,1,2,12,4,2,6,4,6,12,6,6,6,10,1,2,10,6,6,1,6,11
6,6,6,6,9,6,6,9,6,6,6,5,11,4,11,6,11,5,10,6,6,3,6,5,2,11,12,11
6,6,6,10,9,4,6,4,1,1,1,6,6,10,3,6,11,3,6,1,6,2,4,12,6,1,2,6
6,2,11,1,3,3,3,11,6,1,6,6,1,6,9,6,6,6,11,9,1,6,11,6,4,10,4,6
6,9,1,6,11,2,6,4,6,12,11,6,6,6,12,4,6,9,6,6,4,6,6,6,6,6,12,6
6,4,1,11,6,3,6,6,6,1,2,6,9,4,3,6,6,11,5,11,6,2,2,6,6,11,1,11
6,4,2,5,6,11,4,11,1,6,6,2,6,6,6,1,6,1,6,6,6,3,6,4,6,1,6,5
1,9,1,4,6,3,11,10,6,6,6,6,3,6,1,6,11,6,6,1,6,6,11,11,6,2,5,11
6,11,6,6,11,10,12,6,11,10,2,6,1,6,6,6,6,11,2,9,6,1,11,1,2,6,1,6
